subject	glasses	distance	target	median_acc_x	median_acc_y
p1	invisible	30	1	-4.135774	-1.473198
p1	invisible	30	2	-2.755699	-2.258393
p1	invisible	30	3	-4.666522	-0.186275
p1	invisible	30	4	-3.560636	-0.689942
p1	invisible	30	5	-3.131159	-0.874322
p1	invisible	200	1	3.661443	-0.029598
p1	invisible	200	2	4.161328	-1.019414
p1	invisible	200	3	5.456652	0.120608
p1	invisible	200	4	4.456606	0.044453
p1	invisible	200	5	3.339474	-0.739789
p1	neon	30	1	0.149664	0.037374
p1	neon	30	2	-1.148078	0.509561
p1	neon	30	3	0.027207	-0.053287
p1	neon	30	4	-0.509599	-0.377116
p1	neon	30	5	0.140326	0.177312
p1	neon	200	1	-1.000113	2.106281
p1	neon	200	2	-1.123382	2.324659
p1	neon	200	3	-0.083816	2.43919
p1	neon	200	4	-1.209313	3.184765
p1	neon	200	5	-0.678399	1.382984
p1	smi	30	1	-0.865715	-1.450354
p1	smi	30	2	-0.704603	-0.264516
p1	smi	30	3	-1.22586	-2.626584
p1	smi	30	4	-2.18901	-0.024882
p1	smi	30	5	0.550403	-3.485993
p1	smi	200	1	-1.334617	2.594013
p1	smi	200	2	-1.418332	3.801933
p1	smi	200	3	-1.193063	1.159681
p1	smi	200	4	-2.48269	4.125931
p1	smi	200	5	0.109339	0.572219
p1	g2	30	1	0.064406	0.878403
p1	g2	30	2	-1.203266	1.606556
p1	g2	30	3	0.456816	1.769342
p1	g2	30	4	0.399631	0.54903
p1	g2	30	5	-0.099199	1.899176
p1	g2	200	1	0.156689	2.042462
p1	g2	200	2	0.127574	2.081511
p1	g2	200	3	-0.199866	2.241485
p1	g2	200	4	0.325627	1.490454
p1	g2	200	5	-0.630918	3.928815
p1	g3	30	1	-0.433846	2.509127
p1	g3	30	2	-0.214005	2.679328
p1	g3	30	3	-0.740219	2.509757
p1	g3	30	4	-0.47883	1.936492
p1	g3	30	5	-0.475853	2.75488
p1	g3	200	1	-0.429482	3.405928
p1	g3	200	2	-0.140903	3.452464
p1	g3	200	3	-0.944933	3.623473
p1	g3	200	4	-0.175199	2.415279
p1	g3	200	5	0.086723	3.716974
p1	vps	30	1	-6.748673	8.400968
p1	vps	30	2	-15.61495	6.466365
p1	vps	30	3	0.967401	6.194911
p1	vps	30	4	-6.418269	13.580451
p1	vps	30	5	-6.381844	3.381175
p1	vps	200	1	-4.363058	2.101505
p1	vps	200	2	-9.893323	2.693518
p1	vps	200	3	0.455659	1.723969
p1	vps	200	4	-3.636984	5.40302
p1	vps	200	5	-2.786943	0.121384
p2	invisible	30	1	-5.703204	-2.044469
p2	invisible	30	2	-4.365319	-1.205176
p2	invisible	30	3	-7.623502	-2.351252
p2	invisible	30	4	-5.687858	-3.402122
p2	invisible	30	5	-7.029523	-0.909565
p2	invisible	200	1	0.227312	-1.136414
p2	invisible	200	2	0.55544	-0.397697
p2	invisible	200	3	0.283792	-1.226372
p2	invisible	200	4	1.451379	-2.236424
p2	invisible	200	5	0.156757	-0.820363
p2	neon	30	1	-1.292819	1.304526
p2	neon	30	2	-1.26418	1.815149
p2	neon	30	3	-0.315407	1.906164
p2	neon	30	4	-1.071747	0.871298
p2	neon	30	5	-1.690722	1.761413
p2	neon	200	1	-1.408494	2.621799
p2	neon	200	2	-2.210172	2.982454
p2	neon	200	3	-0.597669	2.866192
p2	neon	200	4	-1.299312	3.010667
p2	neon	200	5	-1.406479	2.80708
p2	smi	30	1	0.998549	-1.397156
p2	smi	30	2	1.874254	-0.880059
p2	smi	30	3	0.097584	-1.537165
p2	smi	30	4	0.804193	-2.292259
p2	smi	30	5	1.163256	-0.361614
p2	smi	200	1	0.735735	1.288522
p2	smi	200	2	1.082522	1.787239
p2	smi	200	3	0.458736	0.920994
p2	smi	200	4	0.497408	0.742418
p2	smi	200	5	0.936448	1.803295
p2	g2	30	1	-0.518194	1.645136
p2	g2	30	2	-0.024525	1.374742
p2	g2	30	3	-1.304802	1.461995
p2	g2	30	4	-0.247542	-0.301031
p2	g2	30	5	-0.995227	1.706711
p2	g2	200	1	-0.906024	3.113066
p2	g2	200	2	0.301989	1.870543
p2	g2	200	3	-1.360329	2.30766
p2	g2	200	4	-0.351967	1.060059
p2	g2	200	5	-0.679031	2.61136
p2	g3	30	1	-0.55044	2.355013
p2	g3	30	2	-0.618039	2.71353
p2	g3	30	3	-0.928031	2.359318
p2	g3	30	4	-0.586545	1.500841
p2	g3	30	5	-0.439344	2.984753
p2	g3	200	1	0.216865	3.605757
p2	g3	200	2	0.265913	3.837742
p2	g3	200	3	-0.730818	3.345086
p2	g3	200	4	0.140534	2.342668
p2	g3	200	5	0.30045	4.268169
p2	vps	30	1	-1.164835	-0.948841
p2	vps	30	2	0.650761	-1.282923
p2	vps	30	3	-1.225462	-0.063668
p2	vps	30	4	-1.089445	-0.621035
p2	vps	30	5	-0.352184	-0.682716
p2	vps	200	1	-0.236622	1.172162
p2	vps	200	2	-0.804837	0.829094
p2	vps	200	3	-0.147362	0.923105
p2	vps	200	4	-0.852468	2.26925
p2	vps	200	5	-0.445463	1.798088
p3	invisible	30	1	-3.887239	-5.417292
p3	invisible	30	2	-4.340427	-5.997933
p3	invisible	30	3	-3.968177	-5.166148
p3	invisible	30	4	-4.464662	-5.05785
p3	invisible	30	5	-4.443803	-5.448337
p3	invisible	200	1	0.553902	-4.244753
p3	invisible	200	2	1.222327	-4.600293
p3	invisible	200	3	2.06137	-3.980822
p3	invisible	200	4	0.341839	-3.637431
p3	invisible	200	5	1.464207	-4.9061
p3	neon	30	1	0.035966	-4.435791
p3	neon	30	2	0.047077	-4.439112
p3	neon	30	3	-0.161233	-3.938691
p3	neon	30	4	-0.579705	-5.267549
p3	neon	30	5	-0.473775	-3.399061
p3	neon	200	1	-0.327366	-3.547138
p3	neon	200	2	-1.024477	-3.452985
p3	neon	200	3	-0.137599	-3.387207
p3	neon	200	4	-1.055893	-3.722639
p3	neon	200	5	-0.453053	-3.630632
p3	smi	30	1	0.672445	-2.407995
p3	smi	30	2	1.184511	-2.590758
p3	smi	30	3	0.02134	-2.275878
p3	smi	30	4	0.949407	-2.828001
p3	smi	30	5	0.082479	-2.424849
p3	smi	200	1	-0.247182	-0.213022
p3	smi	200	2	0.112185	-0.235796
p3	smi	200	3	-0.431672	0.048633
p3	smi	200	4	0.199456	-0.462373
p3	smi	200	5	-0.499355	-0.257238
p3	g2	30	1	-0.08697	2.010455
p3	g2	30	2	-0.803232	1.612196
p3	g2	30	3	-0.669928	1.611521
p3	g2	30	4	0.135545	-0.44142
p3	g2	30	5	-0.897295	2.636994
p3	g2	200	1	-0.800458	2.8725
p3	g2	200	2	-0.581307	3.37883
p3	g2	200	3	-0.75335	3.379253
p3	g2	200	4	-0.710495	1.440424
p3	g2	200	5	0.508458	3.008858
p3	g3	30	1	-0.592038	0.562963
p3	g3	30	2	-0.329815	0.840977
p3	g3	30	3	-0.492001	0.476362
p3	g3	30	4	-0.547026	0.202
p3	g3	30	5	-0.555971	1.209817
p3	g3	200	1	-0.217269	1.428003
p3	g3	200	2	0.032666	1.357491
p3	g3	200	3	-0.970773	0.973969
p3	g3	200	4	-0.50812	0.307588
p3	g3	200	5	0.060229	1.580689
p3	vps	30	1	1.670498	4.211967
p3	vps	30	2	-4.613918	3.659472
p3	vps	30	3	8.753629	5.592378
p3	vps	30	4	1.256153	7.286611
p3	vps	30	5	-0.584527	2.88374
p3	vps	200	1	0.641959	3.625254
p3	vps	200	2	-4.905925	1.47406
p3	vps	200	3	6.051835	4.268026
p3	vps	200	4	-0.281661	4.448163
p3	vps	200	5	-0.357912	2.957349
p4	invisible	30	1	-6.977301	-3.797072
p4	invisible	30	2	-5.648521	-2.733769
p4	invisible	30	3	-7.168125	-3.856507
p4	invisible	30	4	-6.374871	-4.694316
p4	invisible	30	5	-6.935778	-4.327488
p4	invisible	200	1	1.969744	-2.570812
p4	invisible	200	2	2.914521	-1.397082
p4	invisible	200	3	2.212368	-2.391127
p4	invisible	200	4	1.666691	-2.567327
p4	invisible	200	5	2.286527	-2.411111
p4	neon	30	1	-0.176285	-2.487756
p4	neon	30	2	-0.231647	-3.186717
p4	neon	30	3	-0.404736	-2.489567
p4	neon	30	4	-0.650573	-2.960875
p4	neon	30	5	-0.384063	-2.760825
p4	neon	200	1	-1.154176	0.275952
p4	neon	200	2	-0.857211	-0.287
p4	neon	200	3	0.042193	0.702819
p4	neon	200	4	-0.782181	0.441329
p4	neon	200	5	-0.997306	0.464471
p4	smi	30	1	0.659129	-4.438209
p4	smi	30	2	1.609946	-4.246335
p4	smi	30	3	-0.338825	-4.486077
p4	smi	30	4	0.475194	-4.798445
p4	smi	30	5	0.721497	-3.71717
p4	smi	200	1	0.205728	-1.120773
p4	smi	200	2	0.414117	-0.967445
p4	smi	200	3	0.130259	-1.152516
p4	smi	200	4	0.114007	-1.061512
p4	smi	200	5	0.455327	-1.358763
p4	g2	30	1	-0.501233	0.382396
p4	g2	30	2	-1.389177	0.215418
p4	g2	30	3	0.646675	1.249597
p4	g2	30	4	-0.095981	0.581464
p4	g2	30	5	-0.874504	1.213637
p4	g2	200	1	-0.806595	1.534378
p4	g2	200	2	-1.060803	1.794769
p4	g2	200	3	-0.484725	2.016461
p4	g2	200	4	-0.452546	1.114959
p4	g2	200	5	-0.776006	2.49653
p4	g3	30	1	-1.449891	-2.063867
p4	g3	30	2	-2.386417	-2.27363
p4	g3	30	3	-0.024734	-1.048484
p4	g3	30	4	-1.130127	-2.025269
p4	g3	30	5	-1.670836	-2.78199
p4	g3	200	1	-0.454212	-0.07197
p4	g3	200	2	-0.999713	-0.72014
p4	g3	200	3	-0.331336	0.012697
p4	g3	200	4	-0.441211	-0.108048
p4	g3	200	5	-0.38317	-1.755681
p4	vps	30	1	-4.613502	-5.819319
p4	vps	30	2	-8.777062	-7.269264
p4	vps	30	3	-2.339881	-6.10957
p4	vps	30	4	-6.81891	-5.314098
p4	vps	30	5	-6.238884	-5.390309
p4	vps	200	1	-6.815721	-0.51434
p4	vps	200	2	-9.9702	-4.598356
p4	vps	200	3	-1.936952	-2.928901
p4	vps	200	4	-6.797357	1.966922
p4	vps	200	5	-5.880366	-1.490802
p5	invisible	30	1	-9.027695	0.433321
p5	invisible	30	2	-9.087295	0.429288
p5	invisible	30	3	-9.010949	0.271477
p5	invisible	30	4	-9.058212	0.982157
p5	invisible	30	5	-11.027489	0.430328
p5	invisible	200	1	-1.956713	1.804329
p5	invisible	200	2	-2.200259	2.184234
p5	invisible	200	3	-0.736356	1.759464
p5	invisible	200	4	-1.573516	2.126143
p5	invisible	200	5	-2.08212	0.990637
p5	neon	30	1	-1.180655	-0.450627
p5	neon	30	2	0.149223	0.420389
p5	neon	30	3	-2.185494	0.019195
p5	neon	30	4	-1.400749	-0.320052
p5	neon	30	5	-1.163137	0.530415
p5	neon	200	1	-1.243268	0.855829
p5	neon	200	2	-0.699324	1.842268
p5	neon	200	3	-1.694237	2.951582
p5	neon	200	4	-1.755589	1.415915
p5	neon	200	5	-1.078277	1.896612
p5	smi	30	1	0.119904	-5.14015
p5	smi	30	2	0.69804	-5.060207
p5	smi	30	3	-0.477387	-5.068005
p5	smi	30	4	0.136404	-5.103207
p5	smi	30	5	0.065344	-5.199413
p5	smi	200	1	-0.235997	-2.512658
p5	smi	200	2	-0.227536	-2.713711
p5	smi	200	3	-0.249871	-2.453371
p5	smi	200	4	-0.143666	-2.139799
p5	smi	200	5	-0.270714	-3.228862
p5	g2	30	1	0.109243	2.057867
p5	g2	30	2	0.025943	1.438904
p5	g2	30	3	1.068093	1.869992
p5	g2	30	4	0.859085	0.669337
p5	g2	30	5	-0.290116	0.590249
p5	g2	200	1	0.303423	2.590566
p5	g2	200	2	0.82069	2.412603
p5	g2	200	3	0.007518	1.93045
p5	g2	200	4	0.629009	1.196814
p5	g2	200	5	0.612371	2.202363
p5	g3	30	1	-0.432333	-0.711961
p5	g3	30	2	0.093485	-0.973496
p5	g3	30	3	-0.380909	-0.886623
p5	g3	30	4	-0.328651	-0.937492
p5	g3	30	5	-0.256711	-1.096986
p5	g3	200	1	-0.279774	1.017078
p5	g3	200	2	0.091691	0.749229
p5	g3	200	3	-0.617404	1.053728
p5	g3	200	4	-0.226863	0.919301
p5	g3	200	5	-0.330846	1.375031
p5	vps	30	1	-8.313959	2.785402
p5	vps	30	2	-15.077463	2.968325
p5	vps	30	3	-4.081471	2.172336
p5	vps	30	4	-7.851382	4.678148
p5	vps	30	5	-8.137371	3.53396
p5	vps	200	1	-2.342803	1.351256
p5	vps	200	2	-6.085584	0.699531
p5	vps	200	3	-1.20215	0.928819
p5	vps	200	4	-1.277348	0.925312
p5	vps	200	5	-0.934878	0.823129
p6	invisible	30	1	-6.38176	-1.441128
p6	invisible	30	2	-6.069154	-0.704752
p6	invisible	30	3	-6.064623	-1.614793
p6	invisible	30	4	-5.879906	-2.563811
p6	invisible	30	5	-5.554917	-1.155836
p6	invisible	200	1	0.675745	-2.092051
p6	invisible	200	2	0.780384	-1.179451
p6	invisible	200	3	1.341525	-1.910611
p6	invisible	200	4	0.815719	-2.05244
p6	invisible	200	5	0.554581	-1.747403
p6	neon	30	1	-0.206282	-2.836804
p6	neon	30	2	0.574321	-2.988283
p6	neon	30	3	-1.691633	-1.909396
p6	neon	30	4	0.055634	-3.77416
p6	neon	30	5	-0.444406	-1.719511
p6	neon	200	1	-0.962901	-0.710799
p6	neon	200	2	-0.551666	-0.953849
p6	neon	200	3	-0.47594	0.109982
p6	neon	200	4	-0.748703	-0.829859
p6	neon	200	5	-1.109057	-0.389916
p6	smi	30	1	-3.002641	1.953457
p6	smi	30	2	-0.479184	1.797544
p6	smi	30	3	-4.889528	1.71423
p6	smi	30	4	-0.744963	0.715562
p6	smi	30	5	-4.137828	2.777459
p6	smi	200	1	-1.971412	4.57333
p6	smi	200	2	0.044057	4.669311
p6	smi	200	3	-2.799777	4.826493
p6	smi	200	4	0.219735	3.469707
p6	smi	200	5	-3.962949	4.929895
p6	g2	30	1	0.073499	-0.379614
p6	g2	30	2	0.294923	-0.171045
p6	g2	30	3	0.28879	-0.710845
p6	g2	30	4	0.566617	0.118282
p6	g2	30	5	0.052908	0.101816
p6	g2	200	1	-0.077744	0.420982
p6	g2	200	2	0.507246	0.090305
p6	g2	200	3	0.250605	0.333043
p6	g2	200	4	0.775188	-0.091194
p6	g2	200	5	0.172057	0.753081
p6	g3	30	1	0.25675	-2.599011
p6	g3	30	2	0.475249	-2.402077
p6	g3	30	3	0.457159	-3.059284
p6	g3	30	4	0.272438	-2.109776
p6	g3	30	5	0.663168	-2.474506
p6	g3	200	1	0.29987	-1.507733
p6	g3	200	2	-0.171485	-1.592044
p6	g3	200	3	0.235373	-1.125067
p6	g3	200	4	0.181387	-0.276956
p6	g3	200	5	0.413787	-2.068606
p6	vps	30	1	-2.816941	-5.576706
p6	vps	30	2	-0.770123	-5.702771
p6	vps	30	3	-4.739333	-5.936737
p6	vps	30	4	-3.621355	-8.288592
p6	vps	30	5	-2.360305	-3.57851
p6	vps	200	1	-1.863023	-3.409842
p6	vps	200	2	-1.27738	-2.967397
p6	vps	200	3	-3.001799	-3.616931
p6	vps	200	4	-2.162352	-4.557871
p6	vps	200	5	-1.817868	-1.453471
p7	invisible	30	1	-4.499474	-0.171882
