subject	glasses	distance	target	median_acc_x	median_acc_y
p7	invisible	30	2	-5.026608	0.345609
p7	invisible	30	3	-4.134747	-0.056136
p7	invisible	30	4	-4.185138	0.418374
p7	invisible	30	5	-5.328967	-0.541096
p7	invisible	200	1	1.276136	-0.36227
p7	invisible	200	2	0.116336	0.290824
p7	invisible	200	3	2.020169	-0.484997
p7	invisible	200	4	1.847589	0.517805
p7	invisible	200	5	0.950094	-0.60187
p7	neon	30	1	-0.482466	-1.313237
p7	neon	30	2	-0.875581	-1.690133
p7	neon	30	3	0.112107	-1.564664
p7	neon	30	4	-0.548944	-1.165538
p7	neon	30	5	-0.353091	-1.92591
p7	neon	200	1	-0.038378	-0.188797
p7	neon	200	2	-0.331278	-1.051857
p7	neon	200	3	0.089473	-0.934953
p7	neon	200	4	0.40486	0.197814
p7	neon	200	5	-0.658783	-1.374977
p7	smi	30	1	-1.53396	-2.812335
p7	smi	30	2	-0.907702	-2.616118
p7	smi	30	3	-2.181465	-2.716092
p7	smi	30	4	-1.946316	-2.37519
p7	smi	30	5	-1.076767	-3.622691
p7	smi	200	1	-2.096387	-0.177538
p7	smi	200	2	-1.550916	-0.197144
p7	smi	200	3	-2.595543	-0.055415
p7	smi	200	4	-2.430574	-0.182689
p7	smi	200	5	-1.610211	-1.456311
p7	g2	30	1	-0.589401	0.703158
p7	g2	30	2	-0.693773	1.462608
p7	g2	30	3	-0.262063	0.081914
p7	g2	30	4	-0.882491	1.324636
p7	g2	30	5	0.72289	-0.860282
p7	g2	200	1	-0.14538	1.250077
p7	g2	200	2	-1.863893	1.466792
p7	g2	200	3	-0.414685	1.191611
p7	g2	200	4	-0.303954	1.060275
p7	g2	200	5	-0.179245	1.700136
p7	g3	30	1	-0.521204	-1.230961
p7	g3	30	2	-0.66523	-0.66582
p7	g3	30	3	-0.514693	-0.787962
p7	g3	30	4	-0.516802	-1.34503
p7	g3	30	5	-0.512077	-0.75784
p7	g3	200	1	-0.406324	-0.137395
p7	g3	200	2	-0.297164	-0.134498
p7	g3	200	3	-0.586271	-0.46886
p7	g3	200	4	-0.325558	-0.207339
p7	g3	200	5	-0.369005	0.660109
p7	vps	30	1	-1.913621	-3.156008
p7	vps	30	2	-1.431824	-3.502151
p7	vps	30	3	-2.784876	-4.170887
p7	vps	30	4	-2.745532	-5.163211
p7	vps	30	5	-2.379018	-2.680218
p7	vps	200	1	-2.454335	-3.686958
p7	vps	200	2	-2.56028	-2.275364
p7	vps	200	3	-2.736872	-3.257049
p7	vps	200	4	-2.748785	-5.046676
p7	vps	200	5	-2.467295	-3.340499
p8	invisible	30	1	-3.609101	-2.000253
p8	invisible	30	2	-3.755494	-2.162523
p8	invisible	30	3	-4.62093	-2.580692
p8	invisible	30	4	-3.640516	-2.099484
p8	invisible	30	5	-3.97663	-1.792723
p8	invisible	200	1	3.324334	-1.728028
p8	invisible	200	2	2.764284	-1.14481
p8	invisible	200	3	3.583504	-1.438982
p8	invisible	200	4	4.259054	0.801084
p8	invisible	200	5	2.983889	-0.807099
p8	neon	30	1	-0.61704	-1.2566
p8	neon	30	2	-0.338868	-0.785557
p8	neon	30	3	-0.82371	-0.648003
p8	neon	30	4	-0.150985	-1.674682
p8	neon	30	5	-1.302255	-0.363544
p8	neon	200	1	-0.744339	1.678611
p8	neon	200	2	-1.390276	0.511053
p8	neon	200	3	-0.793257	0.596944
p8	neon	200	4	-1.417452	0.734287
p8	neon	200	5	-0.762962	2.616192
p8	smi	30	1	-0.051972	-1.270146
p8	smi	30	2	1.229915	-1.318306
p8	smi	30	3	-1.133698	-1.187098
p8	smi	30	4	-0.023209	-2.942691
p8	smi	30	5	-0.176855	-0.669204
p8	smi	200	1	-0.410026	1.709546
p8	smi	200	2	-0.045211	1.566401
p8	smi	200	3	-0.846702	1.890739
p8	smi	200	4	-0.396941	1.236144
p8	smi	200	5	-0.392355	1.495768
p8	g2	30	1	-1.481828	1.359195
p8	g2	30	2	-2.145653	0.850626
p8	g2	30	3	-0.713467	0.38761
p8	g2	30	4	-1.390232	1.324996
p8	g2	30	5	0.357331	-1.435839
p8	g2	200	1	-1.076673	1.241342
p8	g2	200	2	-0.485058	1.756802
p8	g2	200	3	-0.767919	0.337563
p8	g2	200	4	-1.022318	1.472298
p8	g2	200	5	-1.528735	0.720356
p8	g3	30	1	-0.958356	-1.553363
p8	g3	30	2	-0.619136	-1.292284
p8	g3	30	3	-0.81109	-1.709359
p8	g3	30	4	-0.974099	-2.462477
p8	g3	30	5	-0.271551	-0.663996
p8	g3	200	1	-0.555744	-0.540425
p8	g3	200	2	-0.416283	-0.315467
p8	g3	200	3	-0.599575	-0.988643
p8	g3	200	4	-0.896565	-1.607191
p8	g3	200	5	-0.121679	-0.424946
p8	vps	30	1	-1.729516	-4.898014
p8	vps	30	2	-1.625094	-4.903497
p8	vps	30	3	0.516216	-5.775505
p8	vps	30	4	-0.979805	-4.143167
p8	vps	30	5	-0.384275	-6.154268
p8	vps	200	1	0.440703	-2.840131
p8	vps	200	2	0.538154	-3.34422
p8	vps	200	3	0.400376	-3.071005
p8	vps	200	4	-0.12612	-1.83705
p8	vps	200	5	0.238225	-2.773377
p9	invisible	30	1	-7.918468	-0.90705
p9	invisible	30	2	-6.759381	-0.909041
p9	invisible	30	3	-8.384401	-1.369752
p9	invisible	30	4	-7.65406	-2.654869
p9	invisible	30	5	-7.73451	0.228461
p9	invisible	200	1	-0.209138	0.210042
p9	invisible	200	2	-1.406844	0.414566
p9	invisible	200	3	-0.707168	-0.871303
p9	invisible	200	4	-0.676887	-2.069254
p9	invisible	200	5	-0.942104	0.673342
p9	neon	30	1	-0.329665	2.835161
p9	neon	30	2	0.279444	2.795662
p9	neon	30	3	-0.845369	2.864834
p9	neon	30	4	0.045795	1.944057
p9	neon	30	5	-0.681324	2.217319
p9	neon	200	1	-0.333279	2.908738
p9	neon	200	2	-0.501141	2.729789
p9	neon	200	3	-0.13315	3.714019
p9	neon	200	4	0.060771	3.234242
p9	neon	200	5	-0.077364	3.5668
p9	smi	30	1	0.383351	3.517521
p9	smi	30	2	1.259887	3.7603
p9	smi	30	3	-0.339797	3.389259
p9	smi	30	4	0.115677	2.089544
p9	smi	30	5	0.648882	4.407371
p9	smi	200	1	-0.090202	4.458897
p9	smi	200	2	0.466269	5.118019
p9	smi	200	3	-0.645325	5.052575
p9	smi	200	4	-0.393677	3.794639
p9	smi	200	5	0.301263	6.141398
p9	g2	30	1	-0.250587	-1.218574
p9	g2	30	2	-1.411235	0.714163
p9	g2	30	3	0.577295	-0.941776
p9	g2	30	4	0.00765	-0.140721
p9	g2	30	5	-0.523601	-0.978294
p9	g2	200	1	-0.136668	-1.150795
p9	g2	200	2	-0.35279	-0.632616
p9	g2	200	3	-0.136935	-0.366586
p9	g2	200	4	0.103747	-0.079336
p9	g2	200	5	-0.93922	0.328859
p9	g3	30	1	0.275798	0.728339
p9	g3	30	2	0.606675	0.75226
p9	g3	30	3	-0.485162	0.604331
p9	g3	30	4	-0.015949	0.281971
p9	g3	30	5	0.210853	1.20166
p9	g3	200	1	0.100441	0.616315
p9	g3	200	2	0.516055	0.881103
p9	g3	200	3	-0.1438	0.284262
p9	g3	200	4	0.032029	0.053548
p9	g3	200	5	0.13052	1.155518
p9	vps	30	1	2.25235	0.871135
p9	vps	30	2	2.992798	1.480276
p9	vps	30	3	0.124622	2.570235
p9	vps	30	4	1.594037	1.970512
p9	vps	30	5	3.76102	3.651995
p9	vps	200	1	1.902858	2.575671
p9	vps	200	2	1.950792	1.328072
p9	vps	200	3	0.886659	1.761323
p9	vps	200	4	1.859465	-0.049211
p9	vps	200	5	1.46651	2.490867
p10	invisible	30	1	-12.038843	-3.138688
p10	invisible	30	2	-10.214505	-1.727545
p10	invisible	30	3	-13.265295	-2.080759
p10	invisible	30	4	-11.10994	-3.361007
p10	invisible	30	5	-11.991396	-1.677783
p10	invisible	200	1	-3.461808	0.308489
p10	invisible	200	2	-3.656514	0.068078
p10	invisible	200	3	-4.004831	-0.677366
p10	invisible	200	4	-2.952801	-0.373273
p10	invisible	200	5	-3.806582	-0.396111
p10	neon	30	1	-1.266662	-1.447093
p10	neon	30	2	-0.600382	-2.186765
p10	neon	30	3	-2.080846	-1.992241
p10	neon	30	4	-0.9603	-1.869593
p10	neon	30	5	-0.890478	-2.78451
p10	neon	200	1	-1.315628	0.437011
p10	neon	200	2	-0.629339	0.695095
p10	neon	200	3	-1.540524	0.61339
p10	neon	200	4	-1.2949	0.710397
p10	neon	200	5	-0.955597	-0.947204
p10	smi	30	1	0.88083	-9.213026
p10	smi	30	2	0.638931	-8.995988
p10	smi	30	3	1.302472	-9.333497
p10	smi	30	4	1.335701	-8.156607
p10	smi	30	5	0.660451	-10.648846
p10	smi	200	1	-0.277274	-6.234064
p10	smi	200	2	-0.939868	-6.295929
p10	smi	200	3	0.380853	-6.222034
p10	smi	200	4	0.135255	-4.740186
p10	smi	200	5	-0.744255	-7.836909
p10	g2	30	1	-0.62964	2.210722
p10	g2	30	2	-0.829012	2.230893
p10	g2	30	3	-0.351475	2.423464
p10	g2	30	4	-0.686533	2.688415
p10	g2	30	5	-1.485818	2.694462
p10	g2	200	1	-0.52234	3.13194
p10	g2	200	2	-0.253342	2.82506
p10	g2	200	3	-0.470163	2.730018
p10	g2	200	4	0.934565	0.965502
p10	g2	200	5	-0.836631	3.197115
p10	g3	30	1	-0.638623	-0.367099
p10	g3	30	2	-0.660411	-0.641122
p10	g3	30	3	-0.228135	-0.686966
p10	g3	30	4	-0.527106	-0.323515
p10	g3	30	5	-0.501521	-0.206519
p10	g3	200	1	-0.434039	1.103871
p10	g3	200	2	-0.280948	1.40097
p10	g3	200	3	-0.367986	1.21826
p10	g3	200	4	-0.458885	0.713077
p10	g3	200	5	-0.337349	1.36845
p10	vps	30	1	0.127181	1.477943
p10	vps	30	2	-1.22063	2.19232
p10	vps	30	3	0.15262	1.889684
p10	vps	30	4	0.364863	1.566462
p10	vps	30	5	-2.190417	1.922768
p10	vps	200	1	1.340208	1.484396
p10	vps	200	2	-0.645457	1.555259
p10	vps	200	3	-0.137753	1.724859
p10	vps	200	4	0.577053	0.912025
p10	vps	200	5	-0.405331	1.19034
p11	invisible	30	1	-7.285213	4.067054
p11	invisible	30	2	-7.313488	4.152284
p11	invisible	30	3	-7.596754	2.868528
p11	invisible	30	4	-6.638211	3.64433
p11	invisible	30	5	-7.823358	4.401737
p11	invisible	200	1	1.985527	2.808583
p11	invisible	200	2	1.184706	3.711693
p11	invisible	200	3	4.000541	3.14555
p11	invisible	200	4	1.71705	4.000778
p11	invisible	200	5	2.014998	2.602907
p11	neon	30	1	0.259795	2.041116
p11	neon	30	2	0.80037	1.244992
p11	neon	30	3	0.407572	2.473829
p11	neon	30	4	0.74263	1.265326
p11	neon	30	5	0.738896	2.544863
p11	neon	200	1	1.183982	2.643129
p11	neon	200	2	1.17596	2.555037
p11	neon	200	3	0.875798	3.236991
p11	neon	200	4	1.507364	4.204654
p11	neon	200	5	0.686276	3.245258
p11	smi	30	1	-3.595814	-1.170457
p11	smi	30	2	-3.106574	-1.372226
p11	smi	30	3	-4.25105	-0.284274
p11	smi	30	4	-3.354861	-1.536537
p11	smi	30	5	-3.904988	-0.777788
p11	smi	200	1	-3.659255	0.889837
p11	smi	200	2	-3.492102	0.451956
p11	smi	200	3	-4.355589	1.333812
p11	smi	200	4	-3.355202	0.35714
p11	smi	200	5	-3.904098	1.272542
p11	g2	30	1	0.871541	0.598082
p11	g2	30	2	0.657183	0.134705
p11	g2	30	3	0.630182	1.402631
p11	g2	30	4	1.010467	0.477687
p11	g2	30	5	0.525417	1.5574
p11	g2	200	1	0.160689	2.144708
p11	g2	200	2	0.87794	1.53467
p11	g2	200	3	-0.124626	1.918924
p11	g2	200	4	1.175742	0.05025
p11	g2	200	5	0.265005	3.232627
p11	g3	30	1	-0.040076	-1.079957
p11	g3	30	2	0.99876	-1.204176
p11	g3	30	3	0.122509	-0.974934
p11	g3	30	4	0.288341	-2.072515
p11	g3	30	5	0.578076	-0.915901
p11	g3	200	1	0.571554	-0.746109
p11	g3	200	2	1.010587	-0.592648
p11	g3	200	3	0.001481	-0.602263
p11	g3	200	4	0.501856	-1.221002
p11	g3	200	5	0.342058	-0.248435
p11	vps	30	1	2.59803	4.240881
p11	vps	30	2	-0.042767	2.746564
p11	vps	30	3	5.592412	1.315137
p11	vps	30	4	3.965886	5.343161
p11	vps	30	5	2.543571	-0.277061
p11	vps	200	1	-0.735066	2.753529
p11	vps	200	2	-1.138803	1.943435
p11	vps	200	3	3.152054	1.976134
p11	vps	200	4	-0.317271	1.290096
p11	vps	200	5	1.216879	0.989632
p12	invisible	30	1	-6.861144	-1.493657
p12	invisible	30	2	-6.42648	-2.698387
p12	invisible	30	3	-7.236297	-0.771534
p12	invisible	30	4	-5.658745	-1.418716
p12	invisible	30	5	-7.077015	-1.955385
p12	invisible	200	1	-0.746497	-2.486018
p12	invisible	200	2	-1.41351	-1.773098
p12	invisible	200	3	-0.005714	-2.17097
p12	invisible	200	4	0.326675	-2.513331
p12	invisible	200	5	-1.004744	-3.38333
p12	neon	30	1	1.163499	-0.794073
p12	neon	30	2	0.113343	-2.000507
p12	neon	30	3	1.62466	-0.868351
p12	neon	30	4	1.019795	-0.545002
p12	neon	30	5	1.01263	-0.835348
p12	neon	200	1	0.440964	-0.58988
p12	neon	200	2	-0.223901	0.673959
p12	neon	200	3	0.789049	0.289967
p12	neon	200	4	0.392422	0.679819
p12	neon	200	5	-0.220972	-0.133322
p12	smi	30	1	0.15315	-4.39843
p12	smi	30	2	-0.10735	-4.463869
p12	smi	30	3	0.281815	-4.408233
p12	smi	30	4	0.883664	-2.94082
p12	smi	30	5	-0.731882	-5.478086
p12	smi	200	1	0.299116	-0.541854
p12	smi	200	2	-0.514974	-1.284271
p12	smi	200	3	0.831882	-0.377258
p12	smi	200	4	0.900443	0.428856
p12	smi	200	5	-0.706838	-3.033616
p12	g2	30	1	-2.421034	1.205841
p12	g2	30	2	-4.545067	-0.667943
p12	g2	30	3	-2.690511	-2.247694
p12	g2	30	4	-4.601349	0.28571
p12	g2	30	5	-1.149718	4.205161
p12	g2	200	1	-8.960846	2.882332
p12	g2	200	2	-9.757767	3.234165
p12	g2	200	3	-8.875146	2.826594
p12	g2	200	4	-9.188534	5.111378
p12	g2	200	5	-8.797955	3.233292
p12	g3	30	1	-0.374182	6.150693
p12	g3	30	2	-0.050473	5.944396
p12	g3	30	3	-0.634158	5.209668
p12	g3	30	4	-0.510661	4.587051
p12	g3	30	5	0.109374	5.15092
p12	g3	200	1	-0.356209	7.014346
p12	g3	200	2	-0.206183	6.423997
p12	g3	200	3	-0.546622	5.83688
p12	g3	200	4	-0.622461	5.989623
p12	g3	200	5	0.115697	6.47606
p12	vps	30	1	2.485399	5.27233
p12	vps	30	2	1.308117	5.032545
p12	vps	30	3	2.169193	6.470936
p12	vps	30	4	1.81103	4.587444
p12	vps	30	5	2.214048	5.524633
p12	vps	200	1	0.707628	2.678472
p12	vps	200	2	0.355061	3.283252
p12	vps	200	3	1.027331	3.548235
p12	vps	200	4	1.074836	2.677939
p12	vps	200	5	0.096118	3.189855
